When[sec],"Where{x,y}","Velocity{x,y}",Move,Shape,scale
1.2,"{800,590}","{-6,0}",straight,circle,3
1.4,"{800,500}","{-6,0}",straight,circle,3
1.6,"{800,400}","{-6,0}",straight,circle,3
1.8,"{800,300}","{-6,0}",straight,circle,3
2.0,"{800,200}","{-6,0}",straight,circle,3
2.2,"{800,100}","{-6,0}",straight,circle,3
2.4,"{800,10}","{-6,0}",straight,circle,3

2.6,"{0,10}","{6,0}",straight,circle,3
2.8,"{0,100}","{6,0}",straight,circle,3
3.0,"{0,200}","{6,0}",straight,circle,3
3.2,"{0,300}","{6,0}",straight,circle,3
3.4,"{0,400}","{6,0}",straight,circle,3
3.6,"{0,500}","{6,0}",straight,circle,3
3.8,"{0,590}","{6,0}",straight,circle,3

4.0,"{10,0}","{0,6}",straight,circle,3
4.2,"{100,0}","{0,6}",straight,circle,3
4.4,"{200,0}","{0,6}",straight,circle,3
4.6,"{300,0}","{0,6}",straight,circle,3
4.8,"{400,0}","{0,6}",straight,circle,3
5.0,"{500,0}","{0,6}",straight,circle,3
5.2,"{600,0}","{0,6}",straight,circle,3
5.4,"{700,0}","{0,6}",straight,circle,3
5.6,"{790,0}","{0,6}",straight,circle,3

5.8,"{790,600}","{0,-6}",straight,circle,3
6.0,"{700,600}","{0,-6}",straight,circle,3
6.2,"{600,600}","{0,-6}",straight,circle,3
6.4,"{500,600}","{0,-6}",straight,circle,3
6.6,"{400,600}","{0,-6}",straight,circle,3
6.8,"{300,600}","{0,-6}",straight,circle,3
7.0,"{200,600}","{0,-6}",straight,circle,3
7.2,"{100,600}","{0,-6}",straight,circle,3
7.4,"{10,600}","{0,-6}",straight,circle,3

7.6,"{800,0}","{-7,7}",straight,circle,3
7.6,"{800,600}","{-7,-7}",straight,circle,3
7.6,"{0,0}","{7,7}",straight,circle,3
7.6,"{0,600}","{7,-7}",straight,circle,3

8.2,"{400,0}","{0,7}",straight,circle,3
8.2,"{400,600}","{0,-7}",straight,circle,3
8.2,"{800,300}","{-7,0}",straight,circle,3
8.2,"{0,300}","{7,0}",straight,circle,3

9.0,"{800,0}","{-5,5}",chase,circle,3
9.0,"{800,600}","{-5,-5}",chase,circle,3
9.0,"{0,0}","{5,5}",chase,circle,3
9.0,"{0,600}","{5,-5}",chase,circle,3

10.0,"{0,0}","{0,6}",straight,circle,5
10.2,"{100,0}","{0,6}",straight,circle,5
10.4,"{200,0}","{0,6}",straight,circle,5
10.6,"{300,0}","{0,6}",straight,circle,5
10.8,"{400,0}","{0,6}",straight,circle,5
11.0,"{500,0}","{0,6}",straight,circle,5
11.2,"{600,0}","{0,6}",straight,circle,5
11.4,"{700,0}","{0,6}",straight,circle,5
11.6,"{790,0}","{0,6}",straight,circle,5

11.8,"{800,0}","{-6,0}",straight,circle,5
12.0,"{800,100}","{-6,0}",straight,circle,5
12.2,"{800,200}","{-6,0}",straight,circle,5
12.4,"{800,300}","{-6,0}",straight,circle,5
12.6,"{800,400}","{-6,0}",straight,circle,5
12.8,"{800,500}","{-6,0}",straight,circle,5
13.0,"{800,590}","{-6,0}",straight,circle,5

13.2,"{800,600}","{0,-6}",straight,circle,5
13.4,"{700,600}","{0,-6}",straight,circle,5
13.6,"{600,600}","{0,-6}",straight,circle,5
13.8,"{500,600}","{0,-6}",straight,circle,5
14.0,"{400,600}","{0,-6}",straight,circle,5
14.2,"{300,600}","{0,-6}",straight,circle,5
14.4,"{200,600}","{0,-6}",straight,circle,5
14.6,"{100,600}","{0,-6}",straight,circle,5
14.6,"{0,600}","{0,-6}",straight,circle,5

14.8,"{0,600}","{6,0}",straight,circle,5
15.0,"{0,500}","{6,0}",straight,circle,5
15.2,"{0,400}","{6,0}",straight,circle,5
15.4,"{0,300}","{6,0}",straight,circle,5
15.6,"{0,200}","{6,0}",straight,circle,5
15.8,"{0,100}","{6,0}",straight,circle,5
16.0,"{0,0}","{6,0}",straight,circle,5


18.0,"{400,300}","{5,0}",chase,circle,2
18.5,"{400,300}","{5,0}",chase,circle,2
19.0,"{400,300}","{5,0}",chase,circle,2
19.5,"{400,300}","{5,0}",chase,circle,2
20.0,"{400,300}","{5,0}",chase,circle,2
20.5,"{400,300}","{5,0}",chase,circle,2
21.0,"{400,300}","{5,0}",chase,circle,2
21.5,"{400,300}","{5,0}",chase,circle,2
22.0,"{400,300}","{5,0}",chase,circle,2
22.5,"{400,300}","{5,0}",chase,circle,2
23.0,"{400,300}","{5,0}",chase,circle,2

24.0,"{0,50}","{5,0}",straight,circle,3
24.0,"{800,550}","{-5,0}",straight,circle,3
24.5,"{0,100}","{5,0}",straight,circle,3
24.5,"{800,500}","{-5,0}",straight,circle,3
25.0,"{0,150}","{5,0}",straight,circle,3
25.0,"{800,450}","{-5,0}",straight,circle,3
25.5,"{0,200}","{5,0}",straight,circle,3
25.5,"{800,400}","{-5,0}",straight,circle,3
26.0,"{0,250}","{5,0}",straight,circle,3
26.0,"{800,350}","{-5,0}",straight,circle,3
26.5,"{0,300}","{5,0}",straight,circle,3
26.5,"{800,300}","{-5,0}",straight,circle,3
27.0,"{0,350}","{5,0}",straight,circle,3
27.0,"{800,250}","{-5,0}",straight,circle,3
27.5,"{0,400}","{5,0}",straight,circle,3
27.5,"{800,200}","{-5,0}",straight,circle,3
28.0,"{0,450}","{5,0}",straight,circle,3
28.0,"{800,150}","{-5,0}",straight,circle,3
